YEAR,MONTH,SALES
2003,2,2871
2003,5,2765.9
2003,7,3884.34
2003,8,3746.7
2003,10,5205.27
2003,10,3479.76
2003,11,2497.77
2003,11,5512.32
2003,12,2168.54
2004,1,4708.44
2004,2,3965.66
2004,4,2333.12
2004,5,3188.64
2004,6,3676.76
2004,7,4177.35
2004,8,4099.68
2004,9,2597.39
2004,10,4394.38
2004,11,4358.04
2004,11,4396.14
2004,11,7737.93
2004,12,1451
2005,2,733.11
2005,3,3207.12
2005,4,2434.56
2005,5,7516.08
2003,1,5404.62
2003,3,7209.11
2003,5,7329.06
2003,7,7374.1
2003,9,10993.5
2003,10,4860.24
2003,11,8014.82
2003,11,5372.57
2003,11,7290.36
2003,12,9064.89
2004,1,6075.3
2004,3,6463.23
2004,5,6120.34
2004,6,7680.64
2004,7,4905.39
2004,8,8014.82
2004,9,7136.19
2004,10,10172.7
2004,10,11623.7
2004,11,6000.4
2004,11,3003
2004,11,3944.7
2004,12,5691.84
2005,1,4514.92
2005,2,8254.8
2005,3,2416.56
2005,5,4140.23
2005,5,12001
2003,2,3896.49
2003,4,2793.86
2003,7,3307.77
2003,8,5192.95
2003,10,5016.83
2003,10,3660.93
2003,11,4695.6
2003,11,3660.92
2003,12,3025.92
2004,1,3009.09
2004,2,5422.39
2004,4,2852.08
2004,5,5756.52
2004,6,4472
2004,7,2904.44
2004,8,6484.59
2004,9,3757.26
2004,10,4043.96
2004,11,5566.5
2004,11,3176
2004,11,2756.8
2004,12,1329.9
2005,2,5288.01
2005,3,2225.5
2005,4,5833.8
2005,5,5887.35
2003,2,6065.55
2003,4,9264.86
2003,7,7023.98
2003,8,5176.38
2003,10,4132.7
2003,10,4183
2003,11,8892.9
2003,11,8714.7
2003,12,8065.89
2004,1,6123.4
2004,2,9774.03
2004,4,7023.9
2004,5,7078.23
2004,6,8336.94
2004,7,6901.92
2004,8,5438.07
2004,9,6683.34
2004,10,4570.4
2004,11,7667.14
2004,11,5868.2
2004,11,2990.13
2005,1,3664.1
2005,2,3834.38
2005,3,1822.17
2005,4,11886.6
2005,5,9218.16
2003,2,7208
2003,4,5004.8
2003,6,4398.24
2003,8,5597.76
2003,10,4526.08
2003,10,5924.16
2003,11,3492.48
2003,11,3854.24
2003,11,5324.4
2004,1,5197.92
2004,2,5997.6
2004,5,2910.4
2004,6,3378.24
2004,7,3508.8
2004,8,2992
2004,9,3427.2
2004,10,2692.8
2004,11,4128.96
2004,11,3051.71
2004,11,1201.25
2004,12,1962.22
2004,12,2624.64
2005,1,4046.25
2005,2,4846.7
2005,3,3370.56
2005,4,9661.44
2005,5,2764.88
2003,1,5398.26
2003,4,4305.28
2003,5,3347.74
2003,7,3188.12
2003,9,3191.2
2003,10,3536.82
2003,11,5362.83
2003,11,3433.36
2003,11,4263.74
2003,12,4076.19
2004,2,7020.48
2004,3,6426.5
2004,5,4591.72
2004,6,4033.38
2004,7,4302.08
2004,8,7020.64
2004,9,3855.9
2004,10,6680.78
2004,10,6678
2004,11,2851.54
2004,11,3188.12
2004,11,4428
2004,12,5780.92
2005,1,2297.05
2005,2,6231.54
2005,3,1735.3
2005,5,4427.73
2005,5,5894.94
2003,3,5265.15
2003,5,7599.9
2003,7,8008.56
2003,9,9245.76
2003,10,8296.35
2003,11,5019.9
2003,11,5411.07
2003,11,3840.9
2003,12,3930.4
2004,1,7498.9
2004,2,4517.91
2004,4,5774.72
2004,6,3922.56
2004,7,9160.36
2004,8,9631
2004,8,3432.24
2003,10,5521.89
2004,10,6934.62
2004,11,6876.11
2004,11,2930.27
2004,11,3584.25
2005,1,2817.87
2005,2,3420
2005,3,2575.04
2005,5,1961.28
2003,2,8690.36
2003,4,6034.38
2003,6,11279.2
2003,8,8023.29
2003,9,4904
2003,10,8594.52
2003,11,7474.5
2003,11,3883.74
2003,11,8887.7
2004,1,8602.92
2004,2,7181.44
2004,3,8378.58
2004,5,10606.2
2004,7,5818.4
2004,8,7071.27
2004,9,8411.56
2004,10,6570.76
2004,10,7975.44
2004,11,2688
2004,11,1888.26
2004,11,2513.28
2004,12,4764.48
2005,1,3560.64
2005,2,3823.64
